GC GreatCode 1.140 by Christophe Beaudet
****************************************
GC is available on SourceForge.net
****************************************
Type GC -help | -h | /? for options

-------------------------------------------------------

Syntax :
[-no]-option-[parameter]  (current default value)
-------------------------------------------------------
No blank between optional [-no] and option
No blank between option and its parameter
Enclose the parameter with "" in case of blanks
Example : GC -no-bak- -tab_size-8 -file-filename.c
-------------------------------------------------------

     -in_cfg-<filename>                                Read file.cfg to get options
     -dir-<path>                                       Process all files of that directory (recursively)
     -direx-<path>                                     Exclude directory of process
     -file-<filename>                                  Process file
     -fileex-<filename>                                Exclude file of process
     -file_insert-<path/file>                          Add an include file for /*$I<num> */ comment. Order is important
     -file_end_eol-<num>  (1, min 0)                   Number of EOL after last token of file
[-no]-output-  (true)                                  Write result to file
[-no]-output_test-  (false)                            Write result to file_test.???
[-no]-overwrite_read_only-  (false)                    Can process read only files (change status)
[-no]-verbose-  (true)                                 Display processing messages
[-no]-bak-  (false)                                    Generate a backup file (inputfile.bak)
     -tab_size-<num>  (4, min 0)                       Number of blanks in an indentation level
[-no]-tab_out-  (true)                                 Generate tabulations in input file instead of blanks
[-no]-eol_unix-  (false)                               Generate unix style EOL
[-no]-space_if-  (false)                               Add a blank after if, while, for, do
[-no]-space_return-  (false)                           Add a blank after return
[-no]-space_fctcall-  (false)                          Add a blank after a function call
[-no]-space_fctcall_firstparam-  (false)               Force a space before the first parameter of a function call
[-no]-space_fctcall_lastparam-  (false)                Force a space after the last parameter of a function call
[-no]-space_fctcall_inparam-  (true)                   Force a space after all the inside parameters of a function call
[-no]-space_fctdecl_firstparam-  (false)               Force a space before the first parameter of a function decl
[-no]-space_fctdecl_lastparam-  (false)                Force a space after the last parameter of a function decl
[-no]-space_fctdef_firstparam-  (false)                Force a space before the first parameter of a function def
[-no]-space_fctdef_lastparam-  (false)                 Force a space after the last parameter of a function def
[-no]-space_fctdecl-  (false)                          Add a blank after a function declaration name
[-no]-space_fctdef-  (false)                           Add a blank after a function definition name
     -space_paren-<num>  (0, min 0)                    Number of spaces after '(' and before ')' if nested level of parentheses is less than argument
[-no]-space_cast-  (false)                             Add spaces after '(' and before ')' for cast operators
[-no]-space_cast_after-  (true)                        Force a space after a cast expression
[-no]-space_scope_def-  (false)                        Force a space before and after :: in declaration
[-no]-space_scope_access-  (false)                     Force a space before and after :: when accessing
     -space_affect_style-<num>  (0, min 0)             Style of spaces for affect operators
     -space_autoaffect_style-<num>  (0, min 0)         Style of spaces for auto-affect operators
     -code_eol_after_close_brace-<num>  (0, min 0)     Number of blank lines after every close brace - except ones followed by else, while, etc
     -code_len-<num>  (120, min 8)                     Maximum length of a line of code
[-no]-code_keep_empty_lines-  (true)                   Keep or remove empty lines (no more than one line)
[-no]-code_keep_more_empty_lines-  (false)             Try harder to keep existing empty lines
     -code_remove_empty_lines-<num>  (2, min 1)        Remove all excess empty lines to the number specified between lines
[-no]-code_split_bool_before-  (true)                  Prefer to split long expression before boolean operators
     -code_split_fctcall_style-<num>  (0, min 0)       Split style of too long function calls
     -code_split_fctdef_style-<num>  (0, min 0)        Split style of too long function definitions
     -code_split_fctdecl_style-<num>  (0, min 0)       Split style of too long function declarations
     -code_split_for_style-<num>  (0, min 0)           Split style of too long for statements
     -code_split_if_style-<num>  (0, min 0)            Split style of too long if statements
     -code_split_decl_style-<num>  (0, min 0)          Split style of variable declarations
     -code_constructor_style-<num>  (0, min 0)         Split style of C++ constructors definition
[-no]-code_decl_move_affect-  (false)                  Move affection in a declaration after the declaration bloc
[-no]-code_decl_move_top-  (false)                     Move all declarations to the top of the statement
[-no]-code_decl_access_to_type-  (false)               Move & and * just after the type when possible
[-no]-code_decl_break_template-  (true)                Force a break line after a template declaration
[-no]-code_decl_add_void-  (false)                     Force a "void" in function declaration if nothing is specified
[-no]-code_wizard_indent-  (true)                      Indent code between devstudio appwizard special comments
[-no]-code_force_return_paren-  (false)                Force enclose parenthesis in a return expression
[-no]-code_remove_return_paren-  (false)               Remove all parentheses around a return parameter
